Inspection_id,DBA_Name,Risk,Address,Results,Inspection_Date,ratings
2268527,CAFECITO,"Risk 1 (High)","401-403 W FULLERTON PKWY ","Pass w/ Conditions",2019-02-26T00:00:00,4.7
2268510,"EL REY DE LA COSTA","Risk 1 (High)","3548 W LAWRENCE AVE ",Fail,2019-02-25T00:00:00,4.3
2262183,IYANZE,"Risk 1 (High)","4623-4627 N BROADWAY ","Pass w/ Conditions",2019-02-25T00:00:00,3.9
2268495,"GIORDANO'S RESTAURANT","Risk 1 (High)","6314 S CICERO AVE ",Pass,2019-02-25T00:00:00,4.4
2268487,"LITTLE KITCHEN","Risk 1 (High)","4104 N SHERIDAN RD ",Fail,2019-02-25T00:00:00,3.9
2268477,"YVOLINA'S TAMALES+GROCERIES","Risk 1 (High)","814 W 18TH ST ","Pass w/ Conditions",2019-02-25T00:00:00,4.5
2268469,"ROSATI'S PIZZA","Risk 1 (High)","3150 W 111TH ST ",Fail,2019-02-25T00:00:00,3.3
2268456,"DUNKIN  DONUTS","Risk 2 (Medium)","7240 W DEVON AVE ","Out of Business",2019-02-25T00:00:00,4
2268457,"BURRITO STATION","Risk 1 (High)","2750 W 111TH ST ","Pass w/ Conditions",2019-02-25T00:00:00,4
2268452,"Churro Factory Inc","Risk 2 (Medium)","2214 S Wolcott AVE ","Pass w/ Conditions",2019-02-25T00:00:00,4.5
2268434,"PACOS TACOS CHICAGO","Risk 1 (High)","7059 S HALSTED ST ",Fail,2019-02-25T00:00:00,4.5
2268420,"POPEYES CHICKEN","Risk 1 (High)","156 N WABASH AVE FL 1","Not Ready",2019-02-22T00:00:00,3.9
2268426,"YOUNG'S RESTAURANT","Risk 1 (High)","3949 N ASHLAND AVE ",Fail,2019-02-22T00:00:00,4.4
2268414,SUBWAY,"Risk 1 (High)","2811 S KEDZIE AVE ","Pass w/ Conditions",2019-02-22T00:00:00,3.2
2268401,"JERSEY MIKE'S SUBS","Risk 1 (High)","200 W MONROE ST ",Pass,2019-02-22T00:00:00,4.2
2268396,"T JOELS FAMILY RESTAURANT","Risk 1 (High)","1928 W CERMAK RD ","Pass w/ Conditions",2019-02-22T00:00:00,4.7
2268387,"MCCORMICK PLACE - SOUTH BUILDING - SAVOR","Risk 1 (High)","2300 S LAKE SHORE DR ","Pass w/ Conditions",2019-02-22T00:00:00,5
2268386,SUBWAY,"Risk 1 (High)","51 W 79TH ST ",Pass,2019-02-22T00:00:00,3.2
2268381,"LITO'S EMPANADAS","Risk 2 (Medium)","100 W RANDOLPH ST ","Pass w/ Conditions",2019-02-22T00:00:00,4.6
2268382,"CAFE BONHOMME / BEATNIX BY THE RIVER","Risk 1 (High)","180 N WACKER DR ","Pass w/ Conditions",2019-02-22T00:00:00,4.5
2268378,"CHICAGO WINGS & GYROS","Risk 1 (High)","2145 S PULASKI RD ","Pass w/ Conditions",2019-02-22T00:00:00,3.9
2268380,"CAFE BONHOMME / BEATNIX BY THE RIVER","Risk 1 (High)","180 N WACKER DR ","Pass w/ Conditions",2019-02-22T00:00:00,4.5
2268376,"S & G GRILL","Risk 1 (High)","3000 N LINCOLN AVE ","Pass w/ Conditions",2019-02-22T00:00:00,4.4
2268363,"LOS OLIVO'S","Risk 1 (High)","3400 W 31ST ST ","Pass w/ Conditions",2019-02-22T00:00:00,4.6
2268361,Subway,"Risk 1 (High)","3675 W Grand AVE ","Pass w/ Conditions",2019-02-21T00:00:00,3.2
2268359,"MIN MIN CAFE","Risk 1 (High)","1465 W IRVING PARK RD ",Fail,2019-02-21T00:00:00,4.3
2268355,"KAM FUNG RESTAURANT","Risk 1 (High)","216 W 22ND PL ",Pass,2019-02-21T00:00:00,3.9
2268356,"PIZZA NOVA EXPRESS","Risk 1 (High)","3836 W 79TH ST ",Pass,2019-02-21T00:00:00,3.7
2268346,"Chipotle Mexican Grill","Risk 1 (High)","2640 N NARRAGANSETT AVE ",Pass,2019-02-21T00:00:00,4.2
2268343,"JERSEY MIKE'S SUBS","Risk 1 (High)","200 W MONROE ST ",Fail,2019-02-21T00:00:00,4.2
2268344,WingStop,"Risk 1 (High)","2344 W CERMAK RD ","Pass w/ Conditions",2019-02-21T00:00:00,3.3
2268351,"MR V'S CARRYOUT","Risk 1 (High)","5285 N ELSTON AVE ","Pass w/ Conditions",2019-02-21T00:00:00,4.5
2268341,"EL MICHOACANITO","Risk 1 (High)","4311-4315 N KEDZIE AVE ","Pass w/ Conditions",2019-02-21T00:00:00,4.5
2268336,"SABOR A CAFE RESTAURANT","Risk 1 (High)","2435 W PETERSON AVE ",Fail,2019-02-21T00:00:00,3.9
2268327,MAKOTO,"Risk 1 (High)","5854-5856 N LINCOLN AVE ",Fail,2019-02-21T00:00:00,4.7
2268326,"CAPT'N NEMO","Risk 1 (High)","7367 N CLARK ST ","Pass w/ Conditions",2019-02-21T00:00:00,4.5
2268317,JEONG,"Risk 3 (Low)","1460 W CHICAGO AVE ","Pass w/ Conditions",2019-02-21T00:00:00,5
2268319,"CAFE BONHOMME / BEATNIX BY THE RIVER","Risk 1 (High)","180 N WACKER DR ",Fail,2019-02-21T00:00:00,4.5
2268308,"MR. POLLO","Risk 1 (High)","5222 W DIVERSEY AVE ","Pass w/ Conditions",2019-02-21T00:00:00,4.6
2268307,"ROJO GUSANO","Risk 1 (High)","3830 W LAWRENCE AVE ","No Entry",2019-02-21T00:00:00,4.4
2268313,JEONG,"Risk 1 (High)","1460 W CHICAGO AVE ","Pass w/ Conditions",2019-02-21T00:00:00,5
2268321,"EL TACO AZTECA","Risk 1 (High)","2151 W CERMAK RD ","Pass w/ Conditions",2019-02-21T00:00:00,4.4
2268314,"THE GOLDEN VILLAGE","Risk 1 (High)","3619 W NORTH AVE ",Fail,2019-02-21T00:00:00,4.8
2268310,"CAFE BONHOMME / BEATNIX BY THE RIVER","Risk 1 (High)","180 N WACKER DR ",Fail,2019-02-21T00:00:00,4.5
2268293,"POPEYE'S #831","Risk 1 (High)","1959 W HOWARD ST ","Pass w/ Conditions",2019-02-21T00:00:00,3.4
2268290,"DUNKIN DONUTS","Risk 2 (Medium)","6332 N BROADWAY ",Pass,2019-02-21T00:00:00,4
2268281,"EL SAZON RESTAURANT","Risk 1 (High)","2128 W CERMAK RD ","Out of Business",2019-02-21T00:00:00,4.8
2268292,"ELLY'S PANCAKE HOUSE","Risk 1 (High)","5308-5312 N MILWAUKEE AVE ",Fail,2019-02-21T00:00:00,4.5
2268280,"RESTAURANT MIRO'SS INC.","Risk 1 (High)","2128 W CERMAK RD ","Out of Business",2019-02-21T00:00:00,3.9
2268279,"GUS'S WORLD FAMOUS FRIED CHICKEN","Risk 3 (Low)","401 N STATE ST ",Pass,2019-02-21T00:00:00,4.5
2268273,"PIZZA HUT # 35190","Risk 1 (High)","2516 W NORTH AVE ","Not Ready",2019-02-21T00:00:00,2.8
2268276,"GUS'S WORLD FAMOUS FRIED CHICKEN","Risk 2 (Medium)","401 N STATE ST ",Pass,2019-02-21T00:00:00,4.5
2268266,"DUNKIN DONUTS","Risk 2 (Medium)","5700 S CICERO AVE ",Pass,2019-02-21T00:00:00,4
2268260,POPEYE'S#835,"Risk 1 (High)","3457 W ROOSEVELT RD ","Pass w/ Conditions",2019-02-20T00:00:00,2.9
2268258,POPEYES,"Risk 1 (High)","3457 W ROOSEVELT RD ","Out of Business",2019-02-20T00:00:00,2.9
2268257,"BYRONS KITCHENS","Risk 1 (High)","1017 W IRVING PARK RD ","Pass w/ Conditions",2019-02-20T00:00:00,4.5
2268241,"ANTOJITOS PUEBLITA INC","Risk 1 (High)","3737 W LAWRENCE AVE UNIT E","Pass w/ Conditions",2019-02-20T00:00:00,4.6
2268240,"PEPES RESTAURANT","Risk 1 (High)","954 W 87TH ST ",Fail,2019-02-20T00:00:00,3.9
2268232,"GREAT SEA CHINESE RESTAURANT","Risk 1 (High)","3253 W LAWRENCE AVE ","Pass w/ Conditions",2019-02-20T00:00:00,4.3
2268231,"GREAT SEA CHINESE RESTAURANT","Risk 1 (High)","3253 W LAWRENCE AVE ","Pass w/ Conditions",2019-02-20T00:00:00,4.3
2268229,"Tortuga's Cantina","Risk 1 (High)","3220-3224 W LAWRENCE AVE ","No Entry",2019-02-20T00:00:00,4
2268230,"PANERA BREAD","Risk 1 (High)","6059 N LINCOLN AVE ","Pass w/ Conditions",2019-02-20T00:00:00,4.1
2268228,"MC DONALDS","Risk 2 (Medium)","36 W 95TH ST ","Pass w/ Conditions",2019-02-20T00:00:00,3.9
2268213,"DUNKIN DONUTS","Risk 2 (Medium)","5723 N CALIFORNIA AVE ","Pass w/ Conditions",2019-02-20T00:00:00,4
2262200,"TACO BELL","Risk 1 (High)","4614 S DAMEN AVE ",Pass,2019-02-19T00:00:00,3.8
2262199,"QUIZNO'S SUB","Risk 1 (High)","164 W DIVISION ST ","Pass w/ Conditions",2019-02-19T00:00:00,4.5
2262198,"CHOLIES PIZZERIA INC.","Risk 1 (High)","1601 E 53RD ST ","Pass w/ Conditions",2019-02-19T00:00:00,4.3
2262193,"CHINESE CHEF'S KITCHEN, INC.","Risk 1 (High)","2637 N CENTRAL AVE ","Pass w/ Conditions",2019-02-19T00:00:00,3.9
2262186,"SMALL CHEVAL","Risk 2 (Medium)","1732 N MILWAUKEE AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.7
2262181,SUBWAY,"Risk 1 (High)","3550 N AUSTIN AVE ","Pass w/ Conditions",2019-02-19T00:00:00,3.2
2262177,"TONY'S BURRITO MEX, INC","Risk 1 (High)","1957 W BELMONT AVE ",Pass,2019-02-19T00:00:00,4.6
2262180,"CHILI'S GRILL & BAR","Risk 1 (High)","1750 W 119TH ST ",Pass,2019-02-19T00:00:00,4.1
2262175,"MAYAN PALACE 2","Risk 1 (High)","2721 N HALSTED ST ",Pass,2019-02-19T00:00:00,4.4
2262174,"MAYAN PALACE 2","Risk 1 (High)","2721 N HALSTED ST ",Pass,2019-02-19T00:00:00,4.4
2262173,"NAF NAF GRILL","Risk 1 (High)","326 N MICHIGAN AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.3
2262178,WINGSTOP,"Risk 1 (High)","7953 S CICERO AVE ","Pass w/ Conditions",2019-02-19T00:00:00,3.3
2262168,"BENCHMARK HOSPITALITY OF CHICAGO, INC.","Risk 1 (High)","325 N LA SALLE ST BLDG ",Pass,2019-02-19T00:00:00,4
2262167,"BENCHMARK HOSPITALITY OF CHICAGO, INC.","Risk 1 (High)","325 N LA SALLE ST BLDG ",Pass,2019-02-19T00:00:00,4
2262164,"WINDY CITY BBQ","Risk 3 (Low)","2239-2241 N WESTERN AVE ","Pass w/ Conditions",2019-02-19T00:00:00,3.7
2262161,"WINDY CITY BBQ","Risk 1 (High)","2239-2241 N WESTERN AVE ","Pass w/ Conditions",2019-02-19T00:00:00,3.7
2262155,"TORTERIA SAN LENCHITO INC.","Risk 1 (High)","4810 N DRAKE AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.9
2262144,"TAQUERIA EL HEREDERO INC","Risk 3 (Low)","3222 W ARMITAGE AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.6
2262141,"TAQUERIA EL HEREDERO INC","Risk 1 (High)","3222 W ARMITAGE AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.6
2262133,"LE COLONIAL","Risk 1 (High)","57 E OAK ST ",Pass,2019-02-19T00:00:00,4.4
2262132,"ELEVEN CITY DINER","Risk 1 (High)","1112 S WABASH AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.6
2262126,"DUNKIN DONUTS","Risk 2 (Medium)","500 W MADISON ST ","Pass w/ Conditions",2019-02-19T00:00:00,4
2262125,"LE COLONIAL","Risk 1 (High)","57 E OAK ST ",Pass,2019-02-19T00:00:00,4.4
2262131,"MARISCOS EL KORA, INC.","Risk 3 (Low)","5207-5209 S ARCHER AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.3
2262117,"MARISCOS EL KORA, INC.","Risk 1 (High)","5207-5209 S ARCHER AVE ","Pass w/ Conditions",2019-02-19T00:00:00,4.3
2262115,I.H.O.P.,"Risk 1 (High)","4210 N CICERO AVE ",Pass,2019-02-19T00:00:00,4
2262110,"LOU MALNATI'S PIZZERIA","Risk 1 (High)","1120 N STATE ST ","Pass w/ Conditions",2019-02-15T00:00:00,4.5
2262107,SUBWAY,"Risk 1 (High)","6555 N CLARK ST ","Pass w/ Conditions",2019-02-15T00:00:00,3.2
2262102,SUBWAY,"Risk 1 (High)","1651 W ROOSEVELT RD ","Pass w/ Conditions",2019-02-15T00:00:00,3.2
2262099,SUBWAY,"Risk 1 (High)","3706 N SOUTHPORT AVE ","Pass w/ Conditions",2019-02-15T00:00:00,3.2
2262097,"A.P. DELI INC. XI","Risk 1 (High)","1759 E 75TH ST ","Pass w/ Conditions",2019-02-15T00:00:00,4.4
2262089,"THE GLOBE PUB","Risk 1 (High)","1934 W IRVING PARK RD ","Pass w/ Conditions",2019-02-15T00:00:00,4.5
2262087,"HOME RUN INN PIZZERIA","Risk 1 (High)","3211-3215 N SHEFFIELD AVE ",Pass,2019-02-15T00:00:00,4.4
2262086,"KAM FUNG RESTAURANT","Risk 1 (High)","216 W 22ND PL ",Fail,2019-02-15T00:00:00,3.9
2262085,SUBWAY,"Risk 1 (High)","1300 W CERMAK RD ","Pass w/ Conditions",2019-02-15T00:00:00,3.2
2262082,"MAY ST. RESTAURANT","Risk 1 (High)","1146 W CERMAK RD ","No Entry",2019-02-15T00:00:00,4
2262076,"JOJO'S MILK BAR","Risk 1 (High)","23 W HUBBARD ST ","Pass w/ Conditions",2019-02-15T00:00:00,4.5
2262075,"JOJO'S MILK BAR","Risk 1 (High)","23 W HUBBARD ST ","Pass w/ Conditions",2019-02-15T00:00:00,4.5
2262056,"LOU MITCHELL'S","Risk 1 (High)","565 W JACKSON BLVD ",Fail,2019-02-15T00:00:00,4.6
2262045,"SPANGLISH MEXICAN KITCHEN INC.","Risk 1 (High)","555 S STATE ST ","Pass w/ Conditions",2019-02-15T00:00:00,4.1
2262043,"SUBWAY  5183","Risk 1 (High)","333 W NORTH AVE ","Pass w/ Conditions",2019-02-15T00:00:00,3.9
2262040,"NOOKIES CAFE & RESTAURANT","Risk 1 (High)","1100 W BRYN MAWR AVE ","Pass w/ Conditions",2019-02-15T00:00:00,4.4
2262039,"STEAK & EGGER","Risk 1 (High)","1174 W CERMAK RD ","Pass w/ Conditions",2019-02-15T00:00:00,4.1
2262035,"LA PERLA TAPATIA","Risk 1 (High)","3251 W NORTH AVE ","Pass w/ Conditions",2019-02-14T00:00:00,4.5
2262027,"GOOGOO'S TABLE","Risk 1 (High)","4356 W ARMITAGE AVE ","Pass w/ Conditions",2019-02-14T00:00:00,4.2
2262034,IYANZE,"Risk 1 (High)","4623-4627 N BROADWAY ",Fail,2019-02-14T00:00:00,3.9
2262026,"PONCE PLACE","Risk 1 (High)","3612 W NORTH AVE ","Pass w/ Conditions",2019-02-14T00:00:00,4.4
2262024,MAKO,"Risk 3 (Low)","731 W LAKE ST ",Fail,2019-02-14T00:00:00,4.6
2262020,"PARSON'S CHICKEN & FISH","Risk 1 (High)","2435-2439 N HALSTED ST ",Pass,2019-02-14T00:00:00,4.5
2262019,"PARSON'S CHICKEN & FISH","Risk 1 (High)","2435-2439 N HALSTED ST ",Pass,2019-02-14T00:00:00,4.5
2262021,"POTBELLY SANDWICH WORKS LLC","Risk 1 (High)","520 N MICHIGAN AVE ","Pass w/ Conditions",2019-02-14T00:00:00,4
2262013,"BLAZE IL STORE 1 LLC.","Risk 2 (Medium)","953 W BELMONT AVE ","Pass w/ Conditions",2019-02-14T00:00:00,4.5
2262030,"TACO BELL","Risk 1 (High)","3509 N HARLEM AVE ","Pass w/ Conditions",2019-02-14T00:00:00,3.8
2262022,MAKO,"Risk 1 (High)","731 W LAKE ST ",Fail,2019-02-14T00:00:00,4.6
2262016,"POZOLERIA IGUALA IN CHICAGO INC.","Risk 1 (High)","3835 W FULLERTON AVE ","Pass w/ Conditions",2019-02-14T00:00:00,4.1
2262006,POPEYES,"Risk 2 (Medium)","11350 S HALSTED ST ","Pass w/ Conditions",2019-02-14T00:00:00,2.9
2262008,SUBWAY,"Risk 1 (High)","2759 W CERMAK RD ",Pass,2019-02-14T00:00:00,3.2
2262001,"GORDO'S TAMALES","Risk 1 (High)","2811 W 55TH ST ","Pass w/ Conditions",2019-02-14T00:00:00,4.2
2261999,"GORDO TAMALES","Risk 1 (High)","2811 W 55TH ST ","Out of Business",2019-02-14T00:00:00,4.2
2262015,"CAPT'N NEMO","Risk 1 (High)","7367 N CLARK ST ",Fail,2019-02-14T00:00:00,4.5
2262000,"THE DOG HOUSE GRILL","Risk 1 (High)","1534 N WELLS ST ","Pass w/ Conditions",2019-02-14T00:00:00,3.9
2261993,"LA BARCA EL TACONAZO","Risk 1 (High)","4124 W NORTH AVE ","Pass w/ Conditions",2019-02-14T00:00:00,4.1
