Inspection_ID,Rest_name,Latitude,Longitude,Ratings
2268527,CAFECITO,41.8981921,-87.6212748,4.7
2268510,EL REY DE LA COSTA,41.8793216,-87.668978,4.3
2262183,IYANZE,41.9661908,-87.6575728,3.9
2268495,GIORDANO'S RESTAURANT,41.8851301,-87.6237612,4.4
2268487,LITTLE KITCHEN,41.9567073,-87.6552932,3.9
2268477,YVOLINA'S TAMALES+GROCERIES,41.8582372,-87.6473003,4.5
2268469,ROSATI'S PIZZA,41.864247,-87.646698,3.3
2268456,DUNKIN  DONUTS,41.8861537,-87.6315009,4
2268457,BURRITO STATION,41.7992576,-87.5919425,4
2268452,Churro Factory Inc,41.847405,-87.6852447,4.5
2268434,PACOS TACOS CHICAGO,41.8150512,-87.7021837,4.5
2268420,POPEYES CHICKEN,41.8657151,-87.646644,3.9
2268426,YOUNG'S RESTAURANT,41.953879,-87.6686892,4.4
2268414,SUBWAY,41.8855837,-87.6289723,3.2
2268401,JERSEY MIKE'S SUBS,41.881173,-87.63407,4.2
2268396,T JOELS FAMILY RESTAURANT,41.8693407,-87.6550994,4.7
2268387,MCCORMICK PLACE - SOUTH BUILDING - SAVOR,41.8526229,-87.6119577,5
2268386,SUBWAY,41.8855837,-87.6289723,3.2
2268381,LITO'S EMPANADAS,41.929401,-87.642941,4.6
2268382,CAFE BONHOMME / BEATNIX BY THE RIVER,41.891477,-87.6308169,4.5
2268378,CHICAGO WINGS & GYROS,41.8713611,-87.686359,3.9
2268380,CAFE BONHOMME / BEATNIX BY THE RIVER,41.891477,-87.6308169,4.5
2268376,S & G GRILL,41.936256,-87.664131,4.4
2268363,LOS OLIVO'S,41.8372691,-87.7100626,4.6
2268361,Subway,41.8855837,-87.6289723,3.2
2268359,MIN MIN CAFE,41.954213,-87.666694,4.3
2268355,KAM FUNG RESTAURANT,41.8523604,-87.6327204,3.9
2268356,PIZZA NOVA EXPRESS,41.816464,-87.640701,3.7
2268346,Chipotle Mexican Grill,41.8872877,-87.6248481,4.2
2268343,JERSEY MIKE'S SUBS,41.881173,-87.63407,4.2
2268344,WingStop,41.9112352,-87.6785789,3.3
2268351,MR V'S CARRYOUT,41.8915982,-87.6252265,4.5
2268341,EL MICHOACANITO,41.9598287,-87.7080068,4.5
2268336,SABOR A CAFE RESTAURANT,41.9100751,-87.7219527,3.9
2268327,MAKOTO,41.885886,-87.64845,4.7
2268326,CAPT'N NEMO,41.9483892,-87.6692192,4.5
2268317,JEONG,41.896391,-87.6647973,5
2268319,CAFE BONHOMME / BEATNIX BY THE RIVER,41.891477,-87.6308169,4.5
2268308,MR. POLLO,41.9395207,-87.7038157,4.6
2268307,ROJO GUSANO,41.9684246,-87.7245494,4.4
2268313,JEONG,41.896391,-87.6647973,5
2268321,EL TACO AZTECA,41.8519212,-87.6802835,4.4
2268314,THE GOLDEN VILLAGE,41.909764,-87.717667,4.8
2268310,CAFE BONHOMME / BEATNIX BY THE RIVER,41.891477,-87.6308169,4.5
2268293,POPEYE'S #831,41.8849988,-87.6260095,3.4
2268290,DUNKIN DONUTS,41.8861537,-87.6315009,4
2268281,EL SAZON RESTAURANT,41.8980085,-87.6872161,4.8
2268292,ELLY'S PANCAKE HOUSE,41.9016954,-87.6274084,4.5
2268280,RESTAURANT MIRO'SS INC.,41.880939,-87.6305628,3.9
2268279,GUS'S WORLD FAMOUS FRIED CHICKEN,41.8865711,-87.6494246,4.5
2268273,PIZZA HUT # 35190,41.9368191,-87.6475949,2.8
2268276,GUS'S WORLD FAMOUS FRIED CHICKEN,41.8865711,-87.6494246,4.5
2268266,DUNKIN DONUTS,41.8861537,-87.6315009,4
2268260,POPEYE'S#835,41.8822079,-87.6403929,2.9
2268258,POPEYES,41.8822079,-87.6403929,2.9
2268257,BYRONS KITCHENS,41.9543277,-87.6552866,4.5
2268241,ANTOJITOS PUEBLITA INC,41.9680505,-87.7222307,4.6
2268240,PEPES RESTAURANT,41.9132143,-87.7451297,3.9
2268232,GREAT SEA CHINESE RESTAURANT,41.968573,-87.710644,4.3
2268231,GREAT SEA CHINESE RESTAURANT,41.968573,-87.710644,4.3
2268229,Tortuga's Cantina,41.9686614,-87.7094887,4
2268230,PANERA BREAD,41.8754341,-87.627288,4.1
2268228,MC DONALDS,41.880939,-87.6305628,3.9
2268213,DUNKIN DONUTS,41.8861537,-87.6315009,4
2262200,TACO BELL,41.8495185,-87.7439359,3.8
2262199,QUIZNO'S SUB,41.9039881,-87.6341495,4.5
2262198,CHOLIES PIZZERIA INC.,41.7993858,-87.5862277,4.3
2262193,"CHINESE CHEF'S KITCHEN, INC.",41.9398421,-87.7429494,3.9
2262186,SMALL CHEVAL,41.9128179,-87.6815051,4.7
2262181,SUBWAY,41.8855837,-87.6289723,3.2
2262177,"TONY'S BURRITO MEX, INC",41.9394771,-87.6782003,4.6
2262180,CHILI'S GRILL & BAR,41.884028,-87.639974,4.1
2262175,MAYAN PALACE 2,41.9322209,-87.648727,4.4
2262174,MAYAN PALACE 2,41.9322209,-87.648727,4.4
2262173,NAF NAF GRILL,41.887583,-87.62493,4.3
2262178,WINGSTOP,41.9112352,-87.6785789,3.3
2262168,"BENCHMARK HOSPITALITY OF CHICAGO, INC.",41.9095013,-87.6350038,4
2262167,"BENCHMARK HOSPITALITY OF CHICAGO, INC.",41.9095013,-87.6350038,4
2262164,WINDY CITY BBQ,41.8526801,-87.6246224,3.7
2262161,WINDY CITY BBQ,41.8526801,-87.6246224,3.7
2262155,TORTERIA SAN LENCHITO INC.,41.9687614,-87.7172377,4.9
2262144,TAQUERIA EL HEREDERO INC,41.9174989,-87.7079705,4.6
2262141,TAQUERIA EL HEREDERO INC,41.9174989,-87.7079705,4.6
2262133,LE COLONIAL,41.900523,-87.6260999,4.4
2262132,ELEVEN CITY DINER,41.8686728,-87.6260911,4.6
2262126,DUNKIN DONUTS,41.8861537,-87.6315009,4
2262125,LE COLONIAL,41.900523,-87.6260999,4.4
2262131,"MARISCOS EL KORA, INC.",41.7996833,-87.7347779,4.3
2262117,"MARISCOS EL KORA, INC.",41.7996833,-87.7347779,4.3
2262115,I.H.O.P.,41.9323607,-87.6981892,4
2262110,LOU MALNATI'S PIZZERIA,41.8715623,-87.6272729,4.5
2262107,SUBWAY,41.8855837,-87.6289723,3.2
2262102,SUBWAY,41.8855837,-87.6289723,3.2
2262099,SUBWAY,41.8855837,-87.6289723,3.2
2262097,A.P. DELI INC. XI,41.9378686,-87.6441719,4.4
2262089,THE GLOBE PUB,41.9544097,-87.6777563,4.5
2262087,HOME RUN INN PIZZERIA,41.8369474,-87.7314457,4.4
2262086,KAM FUNG RESTAURANT,41.8523604,-87.6327204,3.9
2262085,SUBWAY,41.8855837,-87.6289723,3.2
2262082,MAY ST. RESTAURANT,41.8526272,-87.6548779,4
2262076,JOJO'S MILK BAR,41.891576,-87.6263033,4.5
2262075,JOJO'S MILK BAR,41.891576,-87.6263033,4.5
2262056,LOU MITCHELL'S,41.877864,-87.6421595,4.6
2262045,SPANGLISH MEXICAN KITCHEN INC.,41.8747174,-87.6273067,4.1
2262043,SUBWAY  5183,41.8833458,-87.6254999,3.9
2262040,NOOKIES CAFE & RESTAURANT,41.9428851,-87.6496229,4.4
2262039,STEAK & EGGER,41.8526775,-87.6558414,4.1
2262035,LA PERLA TAPATIA,41.909939,-87.709005,4.5
2262027,GOOGOO'S TABLE,41.9172726,-87.7361372,4.2
2262034,IYANZE,41.9661908,-87.6575728,3.9
2262026,PONCE PLACE,41.9101385,-87.7171655,4.4
2262024,MAKO,41.9134555,-87.648164,4.6
2262020,PARSON'S CHICKEN & FISH,41.9176131,-87.7013187,4.5
2262019,PARSON'S CHICKEN & FISH,41.9176131,-87.7013187,4.5
2262021,POTBELLY SANDWICH WORKS LLC,41.797133,-87.588225,4
2262013,BLAZE IL STORE 1 LLC.,41.939807,-87.653565,4.5
2262030,TACO BELL,41.8495185,-87.7439359,3.8
2262022,MAKO,41.9134555,-87.648164,4.6
2262016,POZOLERIA IGUALA IN CHICAGO INC.,41.924317,-87.723226,4.1
2262006,POPEYES,41.8822079,-87.6403929,2.9
2262008,SUBWAY,41.8855837,-87.6289723,3.2
2262001,GORDO'S TAMALES,41.7935302,-87.6943717,4.2
2261999,GORDO TAMALES,41.7935302,-87.6943717,4.2
2262015,CAPT'N NEMO,41.9483892,-87.6692192,4.5
2262000,THE DOG HOUSE GRILL,41.9101942,-87.6348616,3.9
2261993,LA BARCA EL TACONAZO,41.9100788,-87.7297989,4.1
