,Unnamed: 0,Latitude,Longitude,Ratings,Unique_ID
0,2,41.875810200000004,-87.6264489,4.6,-45.68045516627022
1,10,41.879321600000004,-87.66897800000001,4.3,-45.68045516627022
2,12,41.9661908,-87.6575728,3.9,-45.71367826606122
3,13,41.885130100000005,-87.62376119999998,4.4,-45.70771329723024
4,14,41.9567073,-87.6552932,3.9,-45.984340452362524
5,15,41.858237200000005,-87.6473003,4.5,-45.66415634460338
6,18,41.864247,-87.646698,3.3,-45.73008918301694
7,20,41.88615370000001,-87.63150089999998,4.0,-45.79089152468649
8,21,41.7992576,-87.5919425,4.0,-45.737011574986504
9,23,41.859038,-87.6604878,4.5,-45.71933454207282
10,26,41.815051200000006,-87.70218369999998,4.5,-45.74933886330537
11,27,41.8657151,-87.646644,3.9,-45.82911650513499
12,28,41.953879,-87.6686892,4.4,-45.69167113127045
13,29,41.885583700000005,-87.6289723,3.2,-45.96448483621554
14,32,41.881173,-87.63407,4.2,-45.69774905518496
15,34,41.8693407,-87.65509940000001,4.7,-45.78912366819339
16,36,41.8526229,-87.61195769999998,5.0,-45.791334790857604
17,38,41.885583700000005,-87.6289723,3.2,-45.71927979886403
18,39,41.929401,-87.64294100000001,4.6,-46.00875030686182
19,40,41.89147699999999,-87.63081690000001,4.5,-45.70771329723024
20,41,41.8713611,-87.686359,3.9,-45.810654498938945
21,42,41.89147699999999,-87.63081690000001,4.5,-45.998582812723896
22,45,41.8372691,-87.71006259999999,4.6,-45.94967729798918
23,46,41.885583700000005,-87.6289723,3.2,-45.821798273012824
24,47,41.954213,-87.66669399999998,4.3,-45.810654498938945
25,48,41.85236039999999,-87.6327204,3.9,-45.70771329723024
26,49,41.816464,-87.64070099999998,3.7,-45.87897325318072
27,50,41.88728769999999,-87.6248481,4.2,-45.74168525536902
28,51,41.881173,-87.63407,4.2,-45.715016432776444
29,52,41.9112352,-87.6785789,3.3,-45.86423638064132
30,53,41.891598200000004,-87.6252265,4.5,-45.862594256366044
31,54,41.9598287,-87.70800679999998,4.5,-45.674867049787096
32,57,41.9100751,-87.7219527,3.9,-45.75310601317671
33,58,41.885886,-87.64845,4.7,-45.91023664062138
34,59,41.94838920000001,-87.6692192,4.5,-45.82227584035065
35,62,41.896390999999994,-87.66479729999998,5.0,-45.765713606818636
36,64,41.89147699999999,-87.63081690000001,4.5,-45.7628623453214
37,66,41.9395207,-87.70381569999998,4.6,-45.93631245718824
38,67,41.968424600000006,-87.7245494,4.4,-45.87589707032214
39,68,41.896390999999994,-87.66479729999998,5.0,-45.74642417873141
40,69,41.85192120000001,-87.6802835,4.4,-45.751921561610274
41,70,41.909764,-87.71766699999998,4.8,-45.87268796793779
42,71,41.89147699999999,-87.63081690000001,4.5,-45.751921561610274
43,72,41.8849988,-87.6260095,3.4,-45.72779116298684
44,75,41.88615370000001,-87.63150089999998,4.0,-45.806526294466494
45,77,41.8980085,-87.6872161,4.8,-45.87252381537244
46,78,41.901695399999994,-87.62740840000001,4.5,-45.815843524405466
47,79,41.85230139999999,-87.6795046,4.6,-45.712553780468454
48,80,41.8865711,-87.64942459999997,4.5,-45.7804572971983
49,81,41.87703399999999,-87.6554927,4.4,-45.97005046964153
50,82,41.8865711,-87.64942459999997,4.5,-45.85720843299129
51,83,41.8959277,-87.68958219999998,4.5,-45.75310601317671
52,84,41.88615370000001,-87.63150089999998,4.0,-45.83290158785759
53,87,41.8822079,-87.6403929,2.9,-45.77744866773428
54,89,41.8822079,-87.6403929,2.9,-45.748313680251236
55,90,41.9543277,-87.65528660000003,4.5,-45.979614157325244
56,96,41.968050500000004,-87.7222307,4.6,-45.96964800045844
57,98,41.9132143,-87.74512969999998,3.9,-45.70071850310139
58,100,41.968573,-87.71064399999999,4.3,-45.715459206065354
59,102,41.968573,-87.71064399999999,4.3,-45.65929455406774
60,103,41.96866139999999,-87.7094887,4.0,-45.98103241701083
61,104,41.8754341,-87.62728800000001,4.1,-45.66353584116814
62,107,41.880939,-87.63056279999998,3.9,-45.76857053514612
63,108,41.88615370000001,-87.63150089999998,4.0,-45.777387119962206
64,110,41.84951849999999,-87.74393590000001,3.8,-45.751921561610274
65,111,41.9039881,-87.63414949999998,4.5,-45.989202278857285
66,113,41.799385799999996,-87.5862277,4.3,-45.8258839741129
67,114,41.9398421,-87.7429494,3.9,-45.756057427978796
68,116,41.9128179,-87.6815051,4.7,-45.76857053514612
69,119,41.885583700000005,-87.6289723,3.2,-45.828318444813846
70,121,41.9394771,-87.6782003,4.6,-45.8076592313614
71,123,41.884028,-87.639974,4.1,-45.751921561610274
72,124,41.9322209,-87.64872700000001,4.4,-45.660688418407936
73,125,41.9322209,-87.64872700000001,4.4,-45.998445048458414
74,126,41.887583,-87.62492999999998,4.3,-45.828182179741624
75,128,41.9112352,-87.6785789,3.3,-45.66327108703882
76,129,41.909501299999995,-87.63500379999998,4.0,-45.73256643150855
77,130,41.909501299999995,-87.63500379999998,4.0,-45.8272547158902
78,131,41.8526801,-87.62462239999998,3.7,-45.79212829308936
79,132,41.8526801,-87.62462239999998,3.7,-45.8272547158902
80,133,41.9687614,-87.7172377,4.9,-45.73860224190298
81,136,41.9174989,-87.7079705,4.6,-45.779969680083994
82,137,41.9174989,-87.7079705,4.6,-45.73860224190298
83,138,41.900523,-87.6260999,4.4,-45.66053229516374
84,139,41.86867280000001,-87.6260911,4.6,-45.952316320931004
85,140,41.88615370000001,-87.63150089999998,4.0,-45.665755146713295
86,142,41.900523,-87.6260999,4.4,-45.81341822054835
87,143,41.7996833,-87.73477790000001,4.3,-45.846568630323056
88,145,41.7996833,-87.73477790000001,4.3,-45.70742504721234
89,146,41.932360700000004,-87.6981892,4.0,-45.846568630323056
90,147,41.871562299999994,-87.62727290000001,4.5,-45.70085582105045
91,148,41.885583700000005,-87.6289723,3.2,-45.93121726330409
92,149,41.885583700000005,-87.6289723,3.2,-45.86634945654331
93,150,41.885583700000005,-87.6289723,3.2,-45.65246068450139
94,151,41.9378686,-87.64417189999998,4.4,-45.81598825583237
95,156,41.9544097,-87.6777563,4.5,-45.99826663832001
96,157,41.8369474,-87.73144570000001,4.4,-45.75407594104468
97,158,41.85236039999999,-87.6327204,3.9,-45.71739638628596
98,159,41.885583700000005,-87.6289723,3.2,-45.91215056381579
99,160,41.85262720000001,-87.65487790000002,4.0,-45.69741820267948
100,162,41.8898705,-87.63035769999998,4.4,-45.742298610628296
101,164,41.8898705,-87.63035769999998,4.4,-45.81934361798871
102,166,41.877864,-87.64215949999998,4.6,-45.742298610628296
103,167,41.8747174,-87.62730669999998,4.1,-45.74082845977591
104,168,41.8833458,-87.62549990000002,3.9,-45.717711862011384
105,169,41.914252399999995,-87.63496320000002,4.4,-45.806526294466494
106,170,41.852677500000006,-87.65584140000001,4.1,-46.013326517720735
107,172,41.909939,-87.70900499999998,4.5,-45.90343313005467
108,174,41.917272600000004,-87.7361372,4.2,-45.71337884215625
109,175,41.9661908,-87.6575728,3.9,-45.69370101923966
110,176,41.9101385,-87.71716550000001,4.4,-45.86528330537866
111,177,41.9297938,-87.6551683,4.6,-45.7300216500388
112,178,41.9176131,-87.7013187,4.5,-45.66932253213018
113,179,41.9176131,-87.7013187,4.5,-45.78692675901138
114,180,41.797133,-87.588225,4.0,-45.837239864335274
115,181,41.93980699999999,-87.653565,4.5,-45.71435912922569
116,182,41.84951849999999,-87.74393590000001,3.8,-45.76859661505719
117,183,41.9297938,-87.6551683,4.6,-45.91242600390901
118,184,41.92431699999999,-87.723226,4.1,-45.68940005402481
119,188,41.8822079,-87.6403929,2.9,-45.83115037408445
120,189,41.885583700000005,-87.6289723,3.2,-45.893605195314166
121,191,41.7935302,-87.69437169999998,4.2,-45.738691767143074
122,193,41.7935302,-87.69437169999998,4.2,-45.801609822436795
123,194,41.94838920000001,-87.6692192,4.5,-45.98827761818543
124,195,41.91019420000001,-87.6348616,3.9,-45.716666617781996
125,198,41.910078799999994,-87.72979889999998,4.1,-45.716666617781996
