,Inspection ID,Name,Latitude,Longitude,Ratings
0,2268564.0,PIZZERIA AROMA,,,
1,2268560.0,PIZZERIA AROMA,,,
2,2268527.0,CAFECITO,41.8981921,-87.62127480000001,4.7
3,2268526.0,JOHNSON'S REAL ICE CREAM,,,
4,2268524.0,TONY'S KITCHEN #2 INC.,,,
5,2268514.0,EL SABOR POBLANO,,,
6,2268508.0,BOOILL GALBI,,,
7,2268506.0,THE GARAGE BAR AND SANDWICHES,,,
8,2268512.0,RUKIYO'S,41.9000515,-87.6370452,0.0
9,2268505.0,"HOANH LONG RESTAURANT, INC.",,,
10,2268510.0,EL REY DE LA COSTA,41.8793216,-87.668978,4.3
11,2268504.0,LATIN PATIO,,,
12,2262183.0,IYANZE,41.9661908,-87.6575728,3.9
13,2268495.0,GIORDANO'S RESTAURANT,41.8851301,-87.62376119999999,4.4
14,2268487.0,LITTLE KITCHEN,41.9567073,-87.6552932,3.9
15,2268477.0,YVOLINA'S TAMALES+GROCERIES,41.8582372,-87.6473003,4.5
16,2268481.0,Mom's Old Recipe Mexican Restaurant,,,
17,2268479.0,BANGKOK THAI CUISINE,,,
18,2268469.0,ROSATI'S PIZZA,41.864247,-87.646698,3.3
19,2268462.0,BOBTAIL SODA FOUNTAIN,,,
20,2268456.0,DUNKIN  DONUTS,41.88615370000001,-87.63150089999999,4.0
21,2268457.0,BURRITO STATION,41.7992576,-87.5919425,4.0
22,2268455.0,TAQUERIA KAIROS,,,
23,2268452.0,Churro Factory Inc,41.84740499999999,-87.6852447,4.5
24,2268442.0,"Jubilee Coffee, Inc / DBA Dunkin' Donuts",,,
25,2268441.0,JOHNSON'S REAL ICE CREAM,,,
26,2268434.0,PACOS TACOS CHICAGO,41.8150512,-87.70218369999999,4.5
27,2268420.0,POPEYES CHICKEN,41.8657151,-87.646644,3.9
28,2268426.0,YOUNG'S RESTAURANT,41.953879,-87.6686892,4.4
29,2268414.0,SUBWAY,41.8855837,-87.6289723,3.2
30,2268415.0,ROAD RANGER #187,,,
31,2268412.0,CHARCOAL GUACAMOLE INC.,,,
32,2268401.0,JERSEY MIKE'S SUBS,41.881173,-87.63407,4.2
33,2268405.0,ORIENTAL CHEF,,,
34,2268396.0,T JOELS FAMILY RESTAURANT,41.8693407,-87.6550994,4.7
35,2268397.0,JENI'S ILLINOIS LLC,,,
36,2268387.0,MCCORMICK PLACE - SOUTH BUILDING - SAVOR,41.8526229,-87.61195769999999,5.0
37,2268395.0,DAN'S BAKERY& EATERY,,,
38,2268386.0,SUBWAY,41.8855837,-87.6289723,3.2
39,2268381.0,LITO'S EMPANADAS,41.929401,-87.642941,4.6
40,2268382.0,CAFE BONHOMME / BEATNIX BY THE RIVER,41.89147699999999,-87.6308169,4.5
41,2268378.0,CHICAGO WINGS & GYROS,41.8713611,-87.686359,3.9
42,2268380.0,CAFE BONHOMME / BEATNIX BY THE RIVER,41.89147699999999,-87.6308169,4.5
43,2268376.0,S & G GRILL,41.936256,-87.664131,4.4
44,2268365.0,NORWOOD RESTAURANT,,,
45,2268363.0,LOS OLIVO'S,41.8372691,-87.7100626,4.6
46,2268361.0,Subway,41.8855837,-87.6289723,3.2
47,2268359.0,MIN MIN CAFE,41.954213,-87.66669399999999,4.3
48,2268355.0,KAM FUNG RESTAURANT,41.85236039999999,-87.6327204,3.9
49,2268356.0,PIZZA NOVA EXPRESS,41.816464,-87.64070099999999,3.7
50,2268346.0,Chipotle Mexican Grill,41.88728769999999,-87.6248481,4.2
51,2268343.0,JERSEY MIKE'S SUBS,41.881173,-87.63407,4.2
52,2268344.0,WingStop,41.9112352,-87.6785789,3.3
53,2268351.0,MR V'S CARRYOUT,41.8915982,-87.6252265,4.5
54,2268341.0,EL MICHOACANITO,41.9598287,-87.70800679999999,4.5
55,2268339.0,KEN'S,,,
56,2268347.0,STAN'S CORNER INC,,,
57,2268336.0,SABOR A CAFE RESTAURANT,41.9100751,-87.7219527,3.9
58,2268327.0,MAKOTO,41.885886,-87.64845,4.7
59,2268326.0,CAPT'N NEMO,41.9483892,-87.6692192,4.5
60,2268332.0,EL TACO SABROSO #1 INC,,,
61,2268318.0,THE PIZZA CORNER,,,
62,2268317.0,JEONG,41.896391,-87.66479729999999,5.0
63,2268324.0,"1st HUNAN SPRING, INC",,,
64,2268319.0,CAFE BONHOMME / BEATNIX BY THE RIVER,41.89147699999999,-87.6308169,4.5
65,2268311.0,AMERICANOS,,,
66,2268308.0,MR. POLLO,41.9395207,-87.70381569999999,4.6
67,2268307.0,ROJO GUSANO,41.9684246,-87.7245494,4.4
68,2268313.0,JEONG,41.896391,-87.66479729999999,5.0
69,2268321.0,EL TACO AZTECA,41.8519212,-87.6802835,4.4
70,2268314.0,THE GOLDEN VILLAGE,41.909764,-87.71766699999999,4.8
71,2268310.0,CAFE BONHOMME / BEATNIX BY THE RIVER,41.89147699999999,-87.6308169,4.5
72,2268293.0,POPEYE'S #831,41.8849988,-87.6260095,3.4
73,2268300.0,ZIGGY'S SIDE DOOR PUB & DELI,,,
74,2268295.0,LA TORTA CHILANGA,,,
75,2268290.0,DUNKIN DONUTS,41.88615370000001,-87.63150089999999,4.0
76,2268284.0,FOUR MOON TAVERN,,,
77,2268281.0,EL SAZON RESTAURANT,41.8980085,-87.6872161,4.8
78,2268292.0,ELLY'S PANCAKE HOUSE,41.9016954,-87.6274084,4.5
79,2268280.0,RESTAURANT MIRO'SS INC.,41.880939,-87.63056279999999,3.9
80,2268279.0,GUS'S WORLD FAMOUS FRIED CHICKEN,41.8865711,-87.64942459999999,4.5
81,2268273.0,PIZZA HUT # 35190,41.9368191,-87.6475949,2.8
82,2268276.0,GUS'S WORLD FAMOUS FRIED CHICKEN,41.8865711,-87.64942459999999,4.5
83,2268265.0,ARCHIES,,,
84,2268266.0,DUNKIN DONUTS,41.88615370000001,-87.63150089999999,4.0
85,2268267.0,VELOX COFFEE,,,
86,2268261.0,ELLIOTT'S SEAFOOD AND CHOP HOUSE GRILL,,,
87,2268260.0,POPEYE'S#835,41.8822079,-87.6403929,2.9
88,2268259.0,Delhi Darbar Kabob House,,,
89,2268258.0,POPEYES,41.8822079,-87.6403929,2.9
90,2268257.0,BYRONS KITCHENS,41.9543277,-87.65528660000001,4.5
91,2268252.0,EAT AND RUN  NFP,,,
92,2268248.0,JIBARITOS ON HARLEM,,,
93,2268249.0,LUZZAT RESTAURANT INC.,,,
94,2268246.0,ALEX LA MICHOACANA,,,
95,2268247.0,JIANG'S KITCHEN INC.,,,
96,2268241.0,ANTOJITOS PUEBLITA INC,41.9680505,-87.7222307,4.6
97,2268242.0,SUSHI WORLD,,,
98,2268240.0,PEPES RESTAURANT,41.9132143,-87.74512969999999,3.9
99,2268236.0,ANNA PURANA FAST FOOD,,,
100,2268232.0,GREAT SEA CHINESE RESTAURANT,41.968573,-87.710644,4.3
101,2268234.0,COLUTA'S PIZZA,,,
102,2268231.0,GREAT SEA CHINESE RESTAURANT,41.968573,-87.710644,4.3
103,2268229.0,Tortuga's Cantina,41.96866139999999,-87.7094887,4.0
104,2268230.0,PANERA BREAD,41.8754341,-87.627288,4.1
105,2268226.0,NORWOOD RESTAURANT,,,
106,2268224.0,BACON & JAM,,,
107,2268228.0,MC DONALDS,41.880939,-87.63056279999999,3.9
108,2268213.0,DUNKIN DONUTS,41.88615370000001,-87.63150089999999,4.0
109,2262204.0,SIMI'S,,,
110,2262200.0,TACO BELL,41.84951849999999,-87.7439359,3.8
111,2262199.0,QUIZNO'S SUB,41.9039881,-87.63414949999999,4.5
112,2262195.0,DENDEN RESTAURANT,,,
113,2262198.0,CHOLIES PIZZERIA INC.,41.7993858,-87.5862277,4.3
114,2262193.0,"CHINESE CHEF'S KITCHEN, INC.",41.9398421,-87.7429494,3.9
115,2262192.0,BOMBASTIC CAFE,,,
116,2262186.0,SMALL CHEVAL,41.9128179,-87.6815051,4.7
117,2262197.0,"FIESTA BURGER HEAVEN, INC.",,,
118,2262187.0,USMANIA RESTAURANT,,,
119,2262181.0,SUBWAY,41.8855837,-87.6289723,3.2
120,2262188.0,TERRY'S,,,
121,2262177.0,"TONY'S BURRITO MEX, INC",41.9394771,-87.6782003,4.6
122,2262185.0,BOYA FOOD TRADING,,,
123,2262180.0,CHILI'S GRILL & BAR,41.884028,-87.639974,4.1
124,2262175.0,MAYAN PALACE 2,41.9322209,-87.648727,4.4
125,2262174.0,MAYAN PALACE 2,41.9322209,-87.648727,4.4
126,2262173.0,NAF NAF GRILL,41.887583,-87.62492999999999,4.3
127,2262171.0,LEADER BAR,,,
128,2262178.0,WINGSTOP,41.9112352,-87.6785789,3.3
129,2262168.0,"BENCHMARK HOSPITALITY OF CHICAGO, INC.",41.9095013,-87.63500379999999,4.0
130,2262167.0,"BENCHMARK HOSPITALITY OF CHICAGO, INC.",41.9095013,-87.63500379999999,4.0
131,2262164.0,WINDY CITY BBQ,41.8526801,-87.62462239999999,3.7
132,2262161.0,WINDY CITY BBQ,41.8526801,-87.62462239999999,3.7
133,2262155.0,TORTERIA SAN LENCHITO INC.,41.9687614,-87.7172377,4.9
134,2262148.0,Las Delicias De Puerto Rico,,,
135,2262154.0,THE  VERANDA ON THORNDALE,,,
136,2262144.0,TAQUERIA EL HEREDERO INC,41.9174989,-87.7079705,4.6
137,2262141.0,TAQUERIA EL HEREDERO INC,41.9174989,-87.7079705,4.6
138,2262133.0,LE COLONIAL,41.900523,-87.6260999,4.4
139,2262132.0,ELEVEN CITY DINER,41.86867280000001,-87.6260911,4.6
140,2262126.0,DUNKIN DONUTS,41.88615370000001,-87.63150089999999,4.0
141,2262124.0,YOSHI'S CAFE,,,
142,2262125.0,LE COLONIAL,41.900523,-87.6260999,4.4
143,2262131.0,"MARISCOS EL KORA, INC.",41.7996833,-87.7347779,4.3
144,2262130.0,ANTEPRIMA,,,
145,2262117.0,"MARISCOS EL KORA, INC.",41.7996833,-87.7347779,4.3
146,2262115.0,I.H.O.P.,41.9323607,-87.6981892,4.0
147,2262110.0,LOU MALNATI'S PIZZERIA,41.8715623,-87.6272729,4.5
148,2262107.0,SUBWAY,41.8855837,-87.6289723,3.2
149,2262102.0,SUBWAY,41.8855837,-87.6289723,3.2
150,2262099.0,SUBWAY,41.8855837,-87.6289723,3.2
151,2262097.0,A.P. DELI INC. XI,41.9378686,-87.64417189999999,4.4
152,2262104.0,"BROADWAY GRILL, INC.",,,
153,2262103.0,QUESADILLA MONARCA,,,
154,2262095.0,AIN'T SHE SWEET CAFE BEVERLY,,,
155,2262090.0,BIRRIERIA Y CARNITAS EL GALLITO,,,
156,2262089.0,THE GLOBE PUB,41.9544097,-87.6777563,4.5
157,2262087.0,HOME RUN INN PIZZERIA,41.8369474,-87.7314457,4.4
158,2262086.0,KAM FUNG RESTAURANT,41.85236039999999,-87.6327204,3.9
159,2262085.0,SUBWAY,41.8855837,-87.6289723,3.2
160,2262082.0,MAY ST. RESTAURANT,41.8526272,-87.6548779,4.0
161,2262079.0,Q'S TIPS AND WINGS,,,
162,2262076.0,JOJO'S MILK BAR,41.891576,-87.62630329999999,4.5
163,2262081.0,JANSON'S DRIVE IN,,,
164,2262075.0,JOJO'S MILK BAR,41.891576,-87.62630329999999,4.5
165,2262061.0,RISE UP NUTRITION,,,
166,2262056.0,LOU MITCHELL'S,41.877864,-87.64215949999999,4.6
167,2262045.0,SPANGLISH MEXICAN KITCHEN INC.,41.8747174,-87.62730669999999,4.1
168,2262043.0,SUBWAY  5183,41.8833458,-87.62549990000001,3.9
169,2262040.0,NOOKIES CAFE & RESTAURANT,41.9428851,-87.6496229,4.4
170,2262039.0,STEAK & EGGER,41.8526775,-87.6558414,4.1
171,2262038.0,SUSHI WITH GUSTO,,,
172,2262035.0,LA PERLA TAPATIA,41.909939,-87.70900499999999,4.5
173,2262031.0,LA PENA RESTAURANTE,,,
174,2262027.0,GOOGOO'S TABLE,41.9172726,-87.7361372,4.2
175,2262034.0,IYANZE,41.9661908,-87.6575728,3.9
176,2262026.0,PONCE PLACE,41.9101385,-87.7171655,4.4
177,2262024.0,MAKO,41.9134555,-87.648164,4.6
178,2262020.0,PARSON'S CHICKEN & FISH,41.9176131,-87.7013187,4.5
179,2262019.0,PARSON'S CHICKEN & FISH,41.9176131,-87.7013187,4.5
180,2262021.0,POTBELLY SANDWICH WORKS LLC,41.797133,-87.588225,4.0
181,2262013.0,BLAZE IL STORE 1 LLC.,41.93980699999999,-87.653565,4.5
182,2262030.0,TACO BELL,41.84951849999999,-87.7439359,3.8
183,2262022.0,MAKO,41.9134555,-87.648164,4.6
184,2262016.0,POZOLERIA IGUALA IN CHICAGO INC.,41.92431699999999,-87.723226,4.1
185,2262010.0,LOLAS CONEY LLC,,,
186,2262018.0,SUBWAY SANDWICHES AND SALAD,,,
187,2262009.0,FOX'S BEVERLY PUB,,,
188,2262006.0,POPEYES,41.8822079,-87.6403929,2.9
189,2262008.0,SUBWAY,41.8855837,-87.6289723,3.2
190,2262002.0,BABY BURRITOS,,,
191,2262001.0,GORDO'S TAMALES,41.7935302,-87.69437169999999,4.2
192,2262003.0,MARWA GRILL,,,
193,2261999.0,GORDO TAMALES,41.7935302,-87.69437169999999,4.2
194,2262015.0,CAPT'N NEMO,41.9483892,-87.6692192,4.5
195,2262000.0,THE DOG HOUSE GRILL,41.9101942,-87.6348616,3.9
196,2261995.0,TWISTED HIPPO TAPROOM AND EATERY,,,
197,2261991.0,RAVINIA BREWING COMPANY,,,
198,2261993.0,LA BARCA EL TACONAZO,41.9100788,-87.72979889999999,4.1
199,2261989.0,CHICAGO STYLE CONCESSIONS,,,
